,Country,Region,Poverty Level,Capital City,Lat/Long
0,Aruba,Latin America & Caribbean ,High income,Oranjestad,"12.5167 , -70.0167"
1,Afghanistan,South Asia,Low income,Kabul,"34.5228 , 69.1761"
2,Angola,Sub-Saharan Africa ,Lower middle income,Luanda,"-8.81155 , 13.242"
3,Albania,Europe & Central Asia,Upper middle income,Tirane,"41.3317 , 19.8172"
4,Andorra,Europe & Central Asia,High income,Andorra la Vella,"42.5075 , 1.5218"
5,United Arab Emirates,Middle East & North Africa,High income,Abu Dhabi,"24.4764 , 54.3705"
6,Argentina,Latin America & Caribbean ,Upper middle income,Buenos Aires,"-34.6118 , -58.4173"
7,Armenia,Europe & Central Asia,Upper middle income,Yerevan,"40.1596 , 44.509"
8,American Samoa,East Asia & Pacific,Upper middle income,Pago Pago,"-14.2846 , -170.691"
9,Antigua and Barbuda,Latin America & Caribbean ,High income,Saint John's,"17.1175 , -61.8456"
10,Australia,East Asia & Pacific,High income,Canberra,"-35.282 , 149.129"
11,Austria,Europe & Central Asia,High income,Vienna,"48.2201 , 16.3798"
12,Azerbaijan,Europe & Central Asia,Upper middle income,Baku,"40.3834 , 49.8932"
13,Burundi,Sub-Saharan Africa ,Low income,Bujumbura,"-3.3784 , 29.3639"
14,Belgium,Europe & Central Asia,High income,Brussels,"50.8371 , 4.36761"
15,Benin,Sub-Saharan Africa ,Low income,Porto-Novo,"6.4779 , 2.6323"
16,Burkina Faso,Sub-Saharan Africa ,Low income,Ouagadougou,"12.3605 , -1.53395"
17,Bangladesh,South Asia,Lower middle income,Dhaka,"23.7055 , 90.4113"
18,Bulgaria,Europe & Central Asia,Upper middle income,Sofia,"42.7105 , 23.3238"
19,Bahrain,Middle East & North Africa,High income,Manama,"26.1921 , 50.5354"
20,"Bahamas, The",Latin America & Caribbean ,High income,Nassau,"25.0661 , -77.339"
21,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Sarajevo,"43.8607 , 18.4214"
22,Belarus,Europe & Central Asia,Upper middle income,Minsk,"53.9678 , 27.5766"
23,Belize,Latin America & Caribbean ,Upper middle income,Belmopan,"17.2534 , -88.7713"
24,Bermuda,North America,High income,Hamilton,"32.3293 , -64.706"
25,Bolivia,Latin America & Caribbean ,Lower middle income,La Paz,"-13.9908 , -66.1936"
26,Brazil,Latin America & Caribbean ,Upper middle income,Brasilia,"-15.7801 , -47.9292"
27,Barbados,Latin America & Caribbean ,High income,Bridgetown,"13.0935 , -59.6105"
28,Brunei Darussalam,East Asia & Pacific,High income,Bandar Seri Begawan,"4.94199 , 114.946"
29,Bhutan,South Asia,Lower middle income,Thimphu,"27.5768 , 89.6177"
30,Botswana,Sub-Saharan Africa ,Upper middle income,Gaborone,"-24.6544 , 25.9201"
31,Central African Republic,Sub-Saharan Africa ,Low income,Bangui,"5.63056 , 21.6407"
32,Canada,North America,High income,Ottawa,"45.4215 , -75.6919"
33,Switzerland,Europe & Central Asia,High income,Bern,"46.948 , 7.44821"
34,Channel Islands,Europe & Central Asia,High income,," , "
35,Chile,Latin America & Caribbean ,High income,Santiago,"-33.475 , -70.6475"
36,China,East Asia & Pacific,Upper middle income,Beijing,"40.0495 , 116.286"
37,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,Yamoussoukro,"5.332 , -4.0305"
38,Cameroon,Sub-Saharan Africa ,Lower middle income,Yaounde,"3.8721 , 11.5174"
39,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,Kinshasa,"-4.325 , 15.3222"
40,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Brazzaville,"-4.2767 , 15.2662"
41,Colombia,Latin America & Caribbean ,Upper middle income,Bogota,"4.60987 , -74.082"
42,Comoros,Sub-Saharan Africa ,Lower middle income,Moroni,"-11.6986 , 43.2418"
43,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Praia,"14.9218 , -23.5087"
44,Costa Rica,Latin America & Caribbean ,Upper middle income,San Jose,"9.63701 , -84.0089"
45,Cuba,Latin America & Caribbean ,Upper middle income,Havana,"23.1333 , -82.3667"
46,Curacao,Latin America & Caribbean ,High income,Willemstad," , "
47,Cayman Islands,Latin America & Caribbean ,High income,George Town,"19.3022 , -81.3857"
48,Cyprus,Europe & Central Asia,High income,Nicosia,"35.1676 , 33.3736"
49,Czech Republic,Europe & Central Asia,High income,Prague,"50.0878 , 14.4205"
50,Germany,Europe & Central Asia,High income,Berlin,"52.5235 , 13.4115"
51,Djibouti,Middle East & North Africa,Lower middle income,Djibouti,"11.5806 , 43.1425"
52,Dominica,Latin America & Caribbean ,Upper middle income,Roseau,"15.2976 , -61.39"
53,Denmark,Europe & Central Asia,High income,Copenhagen,"55.6763 , 12.5681"
54,Dominican Republic,Latin America & Caribbean ,Upper middle income,Santo Domingo,"18.479 , -69.8908"
55,Algeria,Middle East & North Africa,Upper middle income,Algiers,"36.7397 , 3.05097"
56,Ecuador,Latin America & Caribbean ,Upper middle income,Quito,"-0.229498 , -78.5243"
57,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,Cairo,"30.0982 , 31.2461"
58,Eritrea,Sub-Saharan Africa ,Low income,Asmara,"15.3315 , 38.9183"
59,Spain,Europe & Central Asia,High income,Madrid,"40.4167 , -3.70327"
60,Estonia,Europe & Central Asia,High income,Tallinn,"59.4392 , 24.7586"
61,Ethiopia,Sub-Saharan Africa ,Low income,Addis Ababa,"9.02274 , 38.7468"
62,Finland,Europe & Central Asia,High income,Helsinki,"60.1608 , 24.9525"
63,Fiji,East Asia & Pacific,Upper middle income,Suva,"-18.1149 , 178.399"
64,France,Europe & Central Asia,High income,Paris,"48.8566 , 2.35097"
65,Faroe Islands,Europe & Central Asia,High income,Torshavn,"61.8926 , -6.91181"
66,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,Palikir,"6.91771 , 158.185"
67,Gabon,Sub-Saharan Africa ,Upper middle income,Libreville,"0.38832 , 9.45162"
68,United Kingdom,Europe & Central Asia,High income,London,"51.5002 , -0.126236"
